sku_id,generated_name,recommend_index,rank_v1,recommend_index_v2,rank_v2,aspect_sentiment_mean,aspect_positive_ratio,absa_confidence_mean,rank_change,score_change
1592994,手机（声音大、声音很大、适合老年人用、给老爸买的、老爸很喜欢、给爸爸买的）,81.77,30,83.58,31,0.8507620212104585,0.8611111111111112,0.8963690681589974,-1,1.8100000000000023
3901175,手机（还行、45激活的、还不错、还可以吧、帮朋友买的）,62.9,64,64.94,64,0.6001538149146146,0.5581395348837209,0.8680044752220775,0,2.039999999999999
5001213,小米 mix2 手机,76.93,55,77.25,57,0.7353899373362461,0.6979166666666666,0.863778085137407,-2,0.3199999999999932
5019352,荣耀6 手机,78.77,49,80.82,46,0.8185198757797479,0.8,0.9108344431966544,3,2.049999999999997
5089253,三星 k7 手机,86.23,10,87.7,8,0.8543040166298549,0.9166666666666666,0.9015481700499852,2,1.4699999999999989
5089267,小米6 手机,85.51,12,83.19,35,0.7451419297685015,0.7127659574468085,0.8644739221385185,-23,-2.3200000000000074
5089275,三星 mate10 手机,87.79,5,86.21,14,0.8115998409296337,0.8105263157894737,0.8674423697747682,-9,-1.5800000000000125
5375693,手机（声音大、声音很大、适合老年人用、物流很快、物流也很快、包装完整）,84.83,15,84.06,24,0.7773643201764893,0.7647058823529411,0.8695403766982696,-9,-0.769999999999996
5402840,手机（给老人买的、给家里老人买的、老人用、声音大、声音很大、适合老年人用）,81.41,34,81.34,45,0.7921158917892126,0.7654320987654321,0.8924036088549061,-11,-0.06999999999999318
5663902,华为 荣耀6p 手机,81.6,32,83.69,30,0.8832510620035151,0.8709677419354839,0.9146338912748522,2,2.0900000000000034
5853593,华为 荣耀8 手机,87.96,3,87.93,7,0.8422250345585838,0.8412698412698413,0.8883208438517556,-4,-0.029999999999986926
5920651,三星 手机（还不错、还可以吧、帮朋友买的、手机不错、手机很漂亮、值得购买）,76.06,56,78.51,56,0.7730122841134364,0.7551020408163265,0.9236736285443208,0,2.450000000000003
5942439,手机（电池耐用、id、1g、声音大、声音很大、适合老年人用）,78.92,48,79.66,53,0.773053099391281,0.7741935483870968,0.9003862969336971,-5,0.7399999999999949
6176077,小米 手机（运行速度快、实用、很好用、还不错、还可以吧、帮朋友买的）,79.92,42,82.83,38,0.8373260097717171,0.8507462686567164,0.940385270474562,4,2.9099999999999966
6610412,小米 l885 手机,79.6,44,83.29,34,0.8995059238539802,0.9,0.936361066169209,10,3.690000000000012
7081550,荣耀10 手机,86.96,7,86.77,13,0.8578139265159984,0.8681318681318682,0.900706444795315,-6,-0.18999999999999773
7283905,小米6x 手机,83.01,19,82.88,37,0.7878481320878292,0.7978723404255319,0.9076653471652496,-18,-0.13000000000000966
7321794,华为 p20 手机,84.41,16,85.1,20,0.8616454562833232,0.8387096774193549,0.9063271559694762,-4,0.6899999999999977
7437768,小米 红米6a 手机,82.3,27,83.34,32,0.8601935761778251,0.8260869565217391,0.9017575684448949,-5,1.0400000000000063
7437788,小米8 手机,89.49,2,88.18,5,0.8072135301887012,0.8032786885245902,0.8521770722553378,-3,-1.309999999999988
7479912,华为 mate10 手机,86.81,9,87.51,10,0.859189435839653,0.8333333333333334,0.908403221766154,-1,0.7000000000000028
7534113,vivo y83 手机,80.44,40,83.01,36,0.8734601015845934,0.875,0.925736573835214,4,2.5700000000000074
7651903,小米 红米6 手机,87.84,4,88.2,4,0.879191640290347,0.8545454545454545,0.9400848171927711,0,0.35999999999999943
7651927,小米 红米6 手机,82.59,25,84.02,25,0.8601032488486346,0.8705882352941177,0.8818440437316895,0,1.4299999999999926
7694047,华为 荣耀9i 手机,82.75,22,84.57,22,0.8699766742177757,0.8674698795180723,0.9221815158085652,0,1.8199999999999932
7846413,小米8 手机,87.61,6,89.85,1,0.8915918041621486,0.9516129032258064,0.9241921925737012,5,2.239999999999995
8239683,三星 小米8 手机,75.57,60,76.82,59,0.7674050859258145,0.7088607594936709,0.8966008583201638,1,1.25
8240587,华为 a3 手机,82.6,24,85.85,16,0.9191844631796298,0.9239130434782608,0.9472529272670333,8,3.25
8344046,小米 r15 手机,77.3,54,79.96,51,0.8677885217799081,0.8888888888888888,0.926739141345024,3,2.6599999999999966
